lambda_vac_A,A_ul,upper_id,lower_id,g_upper,g_lower,E_cm1,E_lower_cm1
2501.8858,68000000.0,x5Do_J3,a5D_J4,7.0,9.0,39969.84994279115,0.0
2523.60829,213000000.0,x5Do_J4,a5D_J4,9.0,9.0,39625.80103903526,0.0
2528.19462,193000000.0,x5Do_J3,a5D_J3,7.0,7.0,39553.91693698011,415.93
2546.74272,72000000.0,x5Do_J3,a5D_J2,7.0,5.0,39265.84307660256,704.01
2550.37839,23100000.0,x5Do_J4,a5D_J3,9.0,7.0,39209.86799139245,415.93
2611.53023,360000.0,y3Do_J1,a5D_J2,3.0,5.0,38291.72599698377,704.01
2613.55211,510000.0,y3Do_J2,a5D_J3,5.0,7.0,38262.102989023624,415.93
2619.49124,521000.0,y3Do_J3,a5D_J4,7.0,9.0,38175.35194353237,0.0
2624.14839,860000.0,y3Do_J1,a5D_J1,3.0,3.0,38107.60107205676,888.13
2630.35659,2000000.0,y3Do_J1,a5D_J0,3.0,1.0,38017.65904295129,978.07
2633.37872,900000.0,y3Do_J2,a5D_J2,5.0,5.0,37974.029045089264,704.01
2646.20942,338000.0,y3Do_J2,a5D_J1,5.0,3.0,37789.90402052155,888.13
2648.34583,520000.0,y3Do_J3,a5D_J3,7.0,7.0,37759.419055931976,415.93
2668.70591,169000.0,y3Do_J3,a5D_J2,7.0,5.0,37471.3450535282,704.01
2690.86696,253000.0,y3Fo_J3,a5D_J4,7.0,9.0,37162.74401020554,0.0
2695.03823,32140.0,y3Fo_J2,a5D_J3,5.0,7.0,37105.22503422892,415.93
2716.12543,14030.0,y3Fo_J2,a5D_J2,5.0,5.0,36817.15096640437,704.01
2719.83295,142000000.0,y5Po_J3,a5D_J4,7.0,9.0,36766.96394166414,0.0
2721.70824,104000000.0,y5Po_J2,a5D_J3,5.0,7.0,36741.63105741268,415.93
2724.38401,56900000.0,y5Po_J1,a5D_J2,3.0,5.0,36705.545045391744,704.01
2725.82254,31000.0,y3Fo_J4,a5D_J4,9.0,9.0,36686.17400162815,0.0
2729.77722,156000.0,y3Fo_J2,a5D_J1,5.0,3.0,36633.02604598627,888.13
2738.11916,72500000.0,y5Po_J1,a5D_J1,3.0,3.0,36521.420053902984,888.13
2742.82677,410000.0,y3Fo_J3,a5D_J2,7.0,5.0,36458.73705687946,704.01
2743.21653,47000000.0,y5Po_J2,a5D_J2,5.0,5.0,36453.5569490754,704.01
2744.87903,30900000.0,y5Po_J1,a5D_J0,3.0,1.0,36431.478002147145,978.07
2750.95361,27400000.0,y5Po_J3,a5D_J3,7.0,7.0,36351.0310157502,415.93
2757.08121,660000.0,y3Fo_J4,a5D_J3,9.0,7.0,36270.24102057553,415.93
2757.14271,14100000.0,y5Po_J2,a5D_J1,5.0,3.0,36269.43198743601,888.13
2772.92847,4120000.0,y5Po_J3,a5D_J2,7.0,5.0,36062.95693592125,704.01
2795.82936,93000.0,z3Go_J4,a5D_J4,9.0,9.0,35767.56200886308,0.0
2803.99222,60000.0,z3Go_J3,a5D_J3,7.0,7.0,35663.437040492216,415.93
2808.07196,167000.0,z5Go_J3,a5D_J4,7.0,9.0,35611.623001285196,0.0
2821.63325,61000.0,z5Go_J2,a5D_J3,5.0,7.0,35440.4669706809,415.93
2826.51906,88000.0,z3Go_J5,a5D_J4,11.0,9.0,35379.20596933813,0.0
2828.72396,148000.0,z3Go_J4,a5D_J3,9.0,7.0,35351.62900801392,415.93
2836.29029,324000.0,z5Go_J4,a5D_J4,9.0,9.0,35257.321985895884,0.0
2841.25698,412000.0,z5Go_J3,a5D_J3,7.0,7.0,35195.69004279226,415.93
2844.75654,273000.0,z5Go_J2,a5D_J2,5.0,5.0,35152.39304098761,704.01
2859.73558,212000.0,z5Go_J2,a5D_J1,5.0,3.0,34968.26794035272,888.13
2864.70437,570000.0,z5Go_J3,a5D_J2,7.0,5.0,34907.61596457508,704.01
2870.14964,925000.0,z5Go_J4,a5D_J3,9.0,7.0,34841.38896674391,415.93
2875.01568,930000.0,z5Go_J5,a5D_J4,11.0,9.0,34782.41899536353,0.0
2913.01023,2600000.0,y5Fo_J3,a5D_J4,7.0,9.0,34328.75002296165,0.0
2929.86409,5100000.0,y5Fo_J2,a5D_J3,5.0,7.0,34131.27603471873,415.93
2937.76227,14000000.0,y5Fo_J4,a5D_J4,9.0,9.0,34039.51402779776,0.0
2942.20287,5120000.0,y5Fo_J1,a5D_J2,3.0,5.0,33988.13896201522,704.01
2948.73764,18300000.0,y5Fo_J3,a5D_J3,7.0,7.0,33912.81701141781,415.93
2954.80315,18900000.0,y5Fo_J2,a5D_J2,5.0,5.0,33843.20204207174,704.01
2958.22857,17700000.0,y5Fo_J1,a5D_J1,3.0,3.0,33804.01400152795,888.13
2966.1205,11600000.0,y5Fo_J1,a5D_J0,3.0,1.0,33714.071967069445,978.07
2967.76459,27200000.0,y5Fo_J5,a5D_J4,11.0,9.0,33695.3949571856,0.0
2970.22677,3660000.0,z3Po_J0,a5D_J1,1.0,3.0,33667.463040204166,888.13
2970.96679,10800000.0,y5Fo_J2,a5D_J1,5.0,3.0,33659.077017148345,888.13
2970.98559,3430000.0,z3Po_J1,a5D_J2,3.0,5.0,33658.86402700459,704.01
2974.00043,13500000.0,y5Fo_J3,a5D_J2,7.0,5.0,33624.74295271033,704.01
2974.1032,18300000.0,y5Fo_J4,a5D_J3,9.0,7.0,33623.58105125606,415.93
2982.31505,6530000.0,z3Po_J2,a5D_J3,5.0,7.0,33530.998007738985,415.93
2984.44023,27900000.0,y5Do_J3,a5D_J4,7.0,9.0,33507.12103220777,0.0
2987.32725,219000.0,z3Po_J1,a5D_J1,3.0,3.0,33474.738999552195,888.13
2995.30004,43900000.0,y5Do_J2,a5D_J3,5.0,7.0,33385.637052907725,415.93
2995.37541,1490000.0,z3Po_J1,a5D_J0,3.0,1.0,33384.7969994519,978.07
3001.82265,64200000.0,y5Do_J1,a5D_J2,3.0,5.0,33313.09396309605,704.01
3008.15897,2730000.0,z3Po_J2,a5D_J2,5.0,5.0,33242.923993474986,704.01
3009.0148,107000000.0,y5Do_J0,a5D_J1,1.0,3.0,33233.46897462917,888.13
3018.50625,6810000.0,y5Do_J1,a5D_J1,3.0,3.0,33128.969005778934,888.13
3021.37049,19400000.0,y5Do_J2,a5D_J2,5.0,5.0,33097.56295395604,704.01
3021.51874,75900000.0,y5Do_J4,a5D_J4,9.0,9.0,33095.939030978836,0.0
3021.95255,45500000.0,y5Do_J3,a5D_J3,7.0,7.0,33091.18801352457,415.93
3024.91328,4870000.0,z3Po_J2,a5D_J1,5.0,3.0,33058.798961668086,888.13
3026.72352,34800000.0,y5Do_J1,a5D_J0,3.0,1.0,33039.026967352474,978.07
3038.2727,29100000.0,y5Do_J2,a5D_J1,5.0,3.0,32913.43795440087,888.13
3048.49107,28400000.0,y5Do_J3,a5D_J2,7.0,5.0,32803.113968118,704.01
3058.33471,31300000.0,x5Do_J4,a5F_J5,9.0,11.0,32697.532965579165,6928.27
3059.97496,16300000.0,y5Do_J4,a5D_J3,9.0,7.0,32680.005982794053,415.93
3068.13537,31200000.0,x5Do_J3,a5F_J4,7.0,9.0,32593.086008457314,7376.76
3100.86779,8200000.0,x5Do_J4,a5F_J4,9.0,9.0,32249.036970389505,7376.76
3101.56467,13500000.0,x5Do_J3,a5F_J3,7.0,7.0,32241.79104413128,7728.06
3126.55683,2120000.0,x5Do_J3,a5F_J2,7.0,5.0,31984.065998889902,7985.78
3135.01815,790000.0,x5Do_J4,a5F_J3,9.0,7.0,31897.74196363106,7728.06
3144.1529,12700.0,z3Fo_J3,a5D_J4,7.0,9.0,31805.069021929565,0.0
3152.77834,13700.0,z3Fo_J2,a5D_J3,5.0,7.0,31718.056017855033,415.93
3181.67538,123000.0,z3Fo_J2,a5D_J2,5.0,5.0,31429.98202412466,704.01
3185.81563,235000.0,z3Fo_J3,a5D_J3,7.0,7.0,31389.135974576155,415.93
3192.58187,237000.0,z3Do_J3,a5D_J4,7.0,9.0,31322.61100010569,0.0
3194.14903,443000.0,z3Fo_J4,a5D_J4,9.0,9.0,31307.243043697308,0.0
3197.91077,194000.0,z3Do_J2,a5D_J3,5.0,7.0,31270.415965983942,415.93
3200.4243,123000.0,z3Fo_J2,a5D_J1,5.0,3.0,31245.85699464911,888.13
3201.70935,59000.0,z3Do_J1,a5D_J2,3.0,5.0,31233.316041007907,704.01
3215.32429,222000.0,z3Fo_J3,a5D_J2,7.0,5.0,31101.06197095286,704.01
3220.69583,18000.0,z3Do_J1,a5D_J1,3.0,3.0,31049.19100665274,888.13
3224.77151,57300.0,y3Do_J1,a5F_J2,3.0,5.0,31009.94898085043,7985.78
3227.64496,14600.0,z3Do_J2,a5D_J2,5.0,5.0,30982.341998359076,704.01
3230.05251,167000.0,z3Do_J1,a5D_J0,3.0,1.0,30959.249018524468,978.07
3231.02017,109500.0,y3Do_J2,a5F_J3,5.0,7.0,30949.97701608282,7728.06
3235.5467,115000.0,z3Do_J3,a5D_J3,7.0,7.0,30906.67799664273,415.93
3237.15634,218000.0,z3Fo_J4,a5D_J3,9.0,7.0,30891.309994623247,415.93
3242.43491,4674.0,y3Do_J1,a5F_J1,3.0,3.0,30841.02002837121,8154.71
3246.9021,155000.0,y3Do_J3,a5F_J4,7.0,9.0,30798.587983296446,7376.76
3246.94121,168000.0,z3Do_J2,a5D_J1,5.0,3.0,30798.217008678144,888.13
3258.15128,13820.0,y3Do_J2,a5F_J2,5.0,5.0,30692.251957066892,7985.78
3265.98822,89000.0,z3Do_J3,a5D_J2,7.0,5.0,30618.604007089772,704.01
3284.36423,6095.0,y3Do_J3,a5F_J3,7.0,7.0,30447.292991009097,7728.06
3312.40248,1746.0,y3Do_J3,a5F_J2,7.0,5.0,30189.568026165707,7985.78
3356.48198,6939.0,y3Fo_J2,a5F_J3,5.0,7.0,29793.099023281513,7728.06
3357.2842,8708.0,y3Fo_J3,a5F_J4,7.0,9.0,29785.979989421212,7376.76
3360.4515,16470.0,y3Fo_J4,a5F_J5,9.0,11.0,29757.906043280196,6928.27
3385.77057,3375.0,y3Fo_J2,a5F_J2,5.0,5.0,29535.373981350425,7985.78
3397.35248,20060.0,y3Fo_J3,a5F_J3,7.0,7.0,29434.684975637265,7728.06
3397.95046,430000.0,y5Po_J2,a5F_J3,5.0,7.0,29429.504984601805,7728.06
3398.61299,129000.0,y5Po_J1,a5F_J2,3.0,5.0,29423.767958940214,7985.78
3402.49471,720000.0,y5Po_J3,a5F_J4,7.0,9.0,29390.199992404985,7376.76
3405.24704,302000.0,y3Fo_J2,a5F_J1,5.0,3.0,29366.44502596792,8154.71
3411.87352,31000.0,y3Fo_J4,a5F_J4,9.0,9.0,29309.410039326427,7376.76
3418.23792,81630.0,y5Po_J1,a5F_J1,3.0,3.0,29254.838996110604,8154.71
3427.36186,999000.0,y3Fo_J3,a5F_J2,7.0,5.0,29176.960030710034,7985.78
3427.97046,280000.0,y5Po_J2,a5F_J2,5.0,5.0,29171.779969189112,7985.78
3441.59182,17100000.0,z5Po_J3,a5D_J4,7.0,9.0,29056.321966734566,0.0
3441.97479,12400000.0,z5Po_J2,a5D_J3,5.0,7.0,29053.089026256344,415.93
3443.65602,175000.0,y5Po_J3,a5F_J3,7.0,7.0,29038.90499493036,7728.06
3444.86343,7920000.0,z5Po_J1,a5D_J2,3.0,5.0,29028.726982073713,704.01
3447.93689,19530.0,y5Po_J2,a5F_J1,5.0,3.0,29002.851035362197,8154.71
3453.26345,749000.0,y3Fo_J4,a5F_J3,9.0,7.0,28958.114968031183,7728.06
3466.85317,11900000.0,z5Po_J1,a5D_J1,3.0,3.0,28844.602034299594,888.13
3467.49126,124000.0,z3Go_J4,a5F_J5,9.0,11.0,28839.29403184711,6928.27
3474.49271,18000.0,y5Po_J3,a5F_J2,7.0,5.0,28781.179972600952,7985.78
3476.44526,9750000.0,z5Po_J2,a5D_J2,5.0,5.0,28765.014985450973,704.01
3477.69718,5720000.0,z5Po_J1,a5D_J0,3.0,1.0,28754.66000176588,978.07
3484.00421,145000.0,z3Go_J3,a5F_J4,7.0,9.0,28702.60595925055,7376.76
3491.57269,6140000.0,z5Po_J3,a5D_J3,7.0,7.0,28640.38898184875,415.93
3498.84136,3080000.0,z5Po_J2,a5D_J1,5.0,3.0,28580.889989250616,888.13
3514.8226,3400000.0,z3Go_J5,a5F_J5,11.0,11.0,28450.938035962325,6928.27
3522.26803,6140000.0,z3Go_J4,a5F_J4,9.0,9.0,28390.79795980205,7376.76
3527.04885,1140000.0,z5Po_J3,a5D_J2,7.0,5.0,28352.314995580513,704.01
3527.17375,4140000.0,z3Go_J3,a5F_J3,7.0,7.0,28351.31101778017,7728.06
3529.94491,9279.0,z5Go_J4,a5F_J5,9.0,11.0,28329.054007814528,6928.27
3541.72125,245000.0,z5Go_J3,a5F_J4,7.0,9.0,28234.85896864413,7376.76
3555.13324,657000.0,z5Go_J2,a5F_J3,5.0,7.0,28128.34097886019,7728.06
3559.53135,17700000.0,z3Go_J3,a5F_J2,7.0,5.0,28093.585971647644,7985.78
3566.39702,42900000.0,z3Go_J4,a5F_J3,9.0,7.0,28039.503016408424,7728.06
3571.11712,67600000.0,z3Go_J5,a5F_J4,11.0,9.0,28002.441992157343,7376.76
3572.24355,230000.0,x5Do_J3,a3F_J4,7.0,9.0,27993.612025697406,11976.24
3582.21526,102000000.0,z5Go_J6,a5F_J5,13.0,11.0,27915.687009830894,6928.27
3586.34212,11700000.0,z5Go_J3,a5F_J3,7.0,7.0,27883.563991937277,7728.06
3586.72879,3750000.0,z5Go_J4,a5F_J4,9.0,9.0,27880.55798330935,7376.76
3588.00824,16600000.0,z5Go_J2,a5F_J2,5.0,5.0,27870.616038496053,7985.78
3590.12917,361000.0,z5Go_J5,a5F_J5,11.0,11.0,27854.150997023873,6928.27
3609.88845,81300000.0,z5Go_J2,a5F_J1,5.0,3.0,27701.6870147331,8154.71
3616.69369,110000.0,x5Do_J4,a3F_J4,9.0,9.0,27649.5629907768,11976.24
3619.79957,72200000.0,z5Go_J3,a5F_J2,7.0,5.0,27625.83896323298,7985.78
3632.49826,51700000.0,z5Go_J4,a5F_J3,9.0,7.0,27529.263014705477,7728.06
3648.88196,29100000.0,z5Go_J5,a5F_J4,11.0,9.0,27405.654963966,7376.76
3650.34259,45000.0,z5Fo_J3,a5D_J4,7.0,9.0,27394.68900095758,0.0
3680.96109,1380000.0,z5Fo_J4,a5D_J4,9.0,9.0,27166.818000784682,0.0
3684.10318,265000.0,z5Fo_J2,a5D_J3,5.0,7.0,27143.64802345194,415.93
3688.50624,8000000.0,y5Fo_J4,a5F_J5,9.0,11.0,27111.245987752485,6928.27
3694.82681,9501.0,x5Do_J4,a3F_J3,9.0,7.0,27064.868028279787,12560.93
3706.62013,3210000.0,z5Fo_J3,a5D_J3,7.0,7.0,26978.755980586553,415.93
3708.87704,633000.0,z5Fo_J1,a5D_J2,3.0,5.0,26962.338983338203,704.01
3710.30172,15600000.0,y5Fo_J3,a5F_J4,7.0,9.0,26951.985996438045,7376.76
3720.99281,16200000.0,z5Fo_J5,a5D_J4,11.0,9.0,26874.548032249484,0.0
3723.62177,4970000.0,z5Fo_J2,a5D_J2,5.0,5.0,26855.574002082383,704.01
3728.67895,22400000.0,y5Fo_J2,a5F_J3,5.0,7.0,26819.14998340096,7728.06
3734.379,6480000.0,z5Fo_J1,a5D_J1,3.0,3.0,26778.213994883754,888.13
3735.92579,90100000.0,y5Fo_J5,a5F_J5,11.0,11.0,26767.126977648022,6928.27
3738.19408,14100000.0,z5Fo_J4,a5D_J3,9.0,7.0,26750.885015579497,415.93
3744.42614,26000000.0,y5Fo_J1,a5F_J2,3.0,5.0,26706.36200611504,7985.78
3746.62588,11500000.0,z5Fo_J3,a5D_J2,7.0,5.0,26690.682017068648,704.01
3746.96421,7320000.0,z5Fo_J1,a5D_J0,3.0,1.0,26688.27199713231,978.07
3749.3276,9150000.0,z5Fo_J2,a5D_J1,5.0,3.0,26671.44903528835,888.13
3750.55086,76300000.0,y5Fo_J4,a5F_J4,9.0,9.0,26662.750015340414,7376.76
3759.30084,63400000.0,y5Fo_J3,a5F_J3,7.0,7.0,26600.69099444566,7728.06
3764.85825,54400000.0,y5Fo_J2,a5F_J2,5.0,5.0,26561.424988576924,7985.78
3768.26199,63900000.0,y5Fo_J1,a5F_J1,3.0,3.0,26537.432977158787,8154.71
3787.75224,2770000.0,z3Po_J0,a5F_J1,1.0,3.0,26400.88201756301,8154.71
3788.95577,12900000.0,y5Fo_J2,a5F_J1,5.0,3.0,26392.495998970186,8154.71
3791.16921,2680000.0,z3Po_J1,a5F_J2,3.0,5.0,26377.086977871924,7985.78
3796.07976,11500000.0,y5Fo_J3,a5F_J2,7.0,5.0,26342.965986573476,7985.78
3799.58973,3230000.0,y5Fo_J5,a5F_J4,11.0,9.0,26318.63098545642,7376.76
3800.626,7310000.0,y5Fo_J4,a5F_J3,9.0,7.0,26311.455007675053,7728.06
3814.04661,7910000.0,z3Po_J2,a5F_J3,5.0,7.0,26218.87203418314,7728.06
3815.60581,624000.0,z3Po_J1,a5F_J1,3.0,3.0,26208.158017245496,8154.71
3816.92297,112000000.0,y3Do_J3,a3F_J4,7.0,9.0,26199.11399469505,11976.24
3821.50937,66700000.0,y5Do_J4,a5F_J5,9.0,11.0,26167.67102156811,6928.27
3825.5288,2830000.0,z5Do_J3,a5D_J4,7.0,9.0,26140.177012913875,0.0
3826.96647,59700000.0,y5Do_J3,a5F_J4,7.0,9.0,26130.356976971372,7376.76
3828.90859,105000000.0,y3Do_J2,a3F_J3,5.0,7.0,26117.102994093675,12560.93
3835.3101,45200000.0,y5Do_J2,a5F_J3,5.0,7.0,26073.510978942744,7728.06
3841.52673,47000000.0,y5Do_J1,a5F_J2,3.0,5.0,26031.316981100375,7985.78
3842.13733,136000000.0,y3Do_J1,a3F_J2,3.0,5.0,26027.180033150977,12968.55
3851.05832,60500000.0,y5Do_J0,a5F_J1,1.0,3.0,25966.887980029343,8154.71
3851.90993,1660000.0,z3Po_J2,a5F_J2,5.0,5.0,25961.147019862947,7985.78
3857.46497,4640000.0,z5Do_J2,a5D_J3,5.0,7.0,25923.761013440904,415.93
3861.0058,9690000.0,z5Do_J4,a5D_J4,9.0,9.0,25899.986993026534,0.0
3866.61897,15500000.0,y5Do_J1,a5F_J1,3.0,3.0,25862.38798699112,8154.71
3873.59889,10500000.0,y5Do_J2,a5F_J2,5.0,5.0,25815.78600152893,7985.78
3877.13845,115000.0,z3Po_J2,a5F_J1,5.0,3.0,25792.217969415047,8154.71
3879.11709,7720000.0,y5Do_J3,a5F_J3,7.0,7.0,25779.062008154022,7728.06
3879.67243,6170000.0,z5Do_J1,a5D_J2,3.0,5.0,25775.371968710253,704.01
3887.38343,5290000.0,z5Do_J3,a5D_J3,7.0,7.0,25724.244032186965,415.93
3888.1496,3520000.0,y5Do_J4,a5F_J4,9.0,9.0,25719.17500293713,7376.76
3889.61536,25000000.0,y3Do_J2,a3F_J2,5.0,5.0,25709.483006566494,12968.55
3896.76002,9390000.0,z5Do_J0,a5D_J1,1.0,3.0,25662.344996035965,888.13
3899.11325,800000.0,y5Do_J2,a5F_J1,5.0,3.0,25646.857012937493,8154.71
3900.81218,2580000.0,z5Do_J2,a5D_J2,5.0,5.0,25635.68697634655,704.01
3904.05107,21400000.0,y3Do_J3,a3F_J3,7.0,7.0,25614.419024492934,12560.93
3907.58606,832000.0,z5Do_J1,a5D_J1,3.0,3.0,25591.246990987573,888.13
3918.29002,434000.0,y5Do_J3,a5F_J2,7.0,5.0,25521.336983626345,7985.78
3921.36795,2600000.0,z5Do_J1,a5D_J0,3.0,1.0,25501.304971904,978.07
3924.02245,1080000.0,z5Do_J4,a5D_J3,9.0,7.0,25484.05399668394,415.93
3929.03194,2600000.0,z5Do_J2,a5D_J1,5.0,3.0,25451.5619946831,888.13
3931.40948,1990000.0,z5Do_J3,a5D_J2,7.0,5.0,25436.17003233151,704.01
3941.99279,120000.0,y5Do_J4,a5F_J3,9.0,7.0,25367.879985391857,7728.06
3967.18362,1320000.0,y3Do_J3,a3F_J2,7.0,5.0,25206.798973423873,12968.55
3970.38001,22600000.0,y3Fo_J3,a3F_J4,7.0,9.0,25186.506014067905,11976.24
4006.37414,20400000.0,y3Fo_J2,a3F_J3,5.0,7.0,24960.225007842128,12560.93
4033.7665,246000.0,y5Po_J3,a3F_J4,7.0,9.0,24790.725987733797,11976.24
4046.95504,86200000.0,y3Fo_J4,a3F_J4,9.0,9.0,24709.935991777165,11976.24
4064.74141,66500000.0,y3Fo_J3,a3F_J3,7.0,7.0,24601.811016558615,12560.93
4065.59744,28410.0,y5Po_J2,a3F_J3,5.0,7.0,24596.63099354962,12560.93
4072.88758,76400000.0,y3Fo_J2,a3F_J2,5.0,5.0,24552.605009539693,12968.55
4091.48579,1501.0,y5Po_J1,a3F_J2,3.0,5.0,24440.99897509359,12968.55
4101.89518,29200.0,z3Fo_J4,a5F_J5,9.0,11.0,24378.974988824553,6928.27
4131.20185,7370.0,y5Po_J3,a3F_J3,7.0,7.0,24206.030988294602,12560.93
4133.22355,11800000.0,y3Fo_J3,a3F_J2,7.0,5.0,24194.19099651651,12968.55
4134.10867,1522.0,y5Po_J2,a3F_J2,5.0,5.0,24189.01097730457,12968.55
4135.50221,1060.0,z7Po_J3,a5D_J4,7.0,9.0,24180.860007326657,0.0
4141.09455,18300.0,z3Fo_J2,a5F_J2,5.0,5.0,24148.204971557578,7985.78
4145.03631,13300000.0,y3Fo_J4,a3F_J3,9.0,7.0,24125.241016284366,12560.93
4148.83842,436000.0,z3Go_J3,a3F_J4,7.0,9.0,24103.131979769892,11976.24
4153.33964,32400.0,z3Fo_J3,a5F_J3,7.0,7.0,24077.00998900249,7728.06
4173.92059,64600.0,z3Do_J2,a5F_J3,5.0,7.0,23958.290016245854,7728.06
4175.09706,65000.0,z3Do_J1,a5F_J2,3.0,5.0,23951.53898529966,7985.78
4176.08949,58700.0,z3Do_J3,a5F_J4,7.0,9.0,23945.847003388808,7376.76
4178.77135,37100.0,z3Fo_J4,a5F_J4,9.0,9.0,23930.47899115131,7376.76
4201.96121,6530.0,y5Po_J3,a3F_J2,7.0,5.0,23798.411028168437,12968.55
4203.2129,8220000.0,z3Go_J4,a3F_J4,9.0,9.0,23791.32401311387,11976.24
4204.75297,17000.0,z3Do_J1,a5F_J1,3.0,3.0,23782.609992424837,8154.71
4207.88164,5900.0,z7Po_J3,a5D_J3,7.0,7.0,23764.92700018055,415.93
4217.37106,18400.0,z7Po_J4,a5D_J4,9.0,9.0,23711.45402605385,0.0
4230.94441,19900.0,z5Go_J3,a3F_J4,7.0,9.0,23635.384989612754,11976.24
4238.26653,2220.0,z3Do_J3,a5F_J3,7.0,7.0,23594.551992462824,7728.06
4251.98324,10200000.0,z3Go_J3,a3F_J3,7.0,7.0,23518.437010584264,12560.93
4259.51468,2540.0,z7Po_J3,a5D_J2,7.0,5.0,23476.85300147856,704.01
4272.9623,22800000.0,z3Go_J5,a3F_J4,11.0,9.0,23402.968006527928,11976.24
4292.67068,3350.0,z7Po_J4,a5D_J3,9.0,7.0,23295.52100651709,415.93
4292.68063,9556.0,z5Go_J2,a3F_J3,5.0,7.0,23295.467009853,12560.93
4295.33264,3120000.0,z5Go_J4,a3F_J4,9.0,9.0,23281.08400005081,11976.24
4309.11357,33800000.0,z3Go_J4,a3F_J3,9.0,7.0,23206.629014421633,12560.93
4326.97814,51600000.0,z3Go_J3,a3F_J2,7.0,5.0,23110.81701004387,12968.55
4338.26493,1020000.0,z5Go_J3,a3F_J3,7.0,7.0,23050.689990940686,12560.93
4369.13092,91000.0,z5Go_J2,a3F_J2,5.0,5.0,22887.84699543863,12968.55
4377.15933,29500.0,z7Fo_J5,a5D_J4,11.0,9.0,22845.86702490448,0.0
4384.77621,50000000.0,z5Go_J5,a3F_J4,11.0,9.0,22806.1810251429,11976.24
4390.47767,1810.0,z7Fo_J2,a5D_J3,5.0,7.0,22776.56499275624,415.93
4405.98723,27500000.0,z5Go_J4,a3F_J3,9.0,7.0,22696.38897705112,12560.93
4416.36227,11900000.0,z5Go_J3,a3F_J2,7.0,5.0,22643.069994346275,12968.55
4428.55302,34100.0,z7Fo_J4,a5D_J3,9.0,7.0,22580.739024323568,415.93
4436.39407,4720.0,z7Fo_J1,a5D_J2,3.0,5.0,22540.8289755468,704.01
4460.36895,2520000.0,x5Do_J3,a5P_J3,7.0,7.0,22419.670014069125,17550.18
4462.905,29500.0,z7Fo_J3,a5D_J2,7.0,5.0,22406.930015315138,704.01
4467.8261,10460.0,z7Fo_J0,a5D_J1,1.0,3.0,22382.249837342595,888.13
4483.42715,20900.0,z7Fo_J2,a5D_J1,5.0,3.0,22304.36598038623,888.13
